,ID,SALEPRICE
224,1225,209085.3790492414
225,1226,156572.8280894902
226,1227,200983.29768524316
227,1228,111098.91759397156
228,1229,286626.2658226929
229,1230,144336.942008403
230,1231,206511.5994424571
231,1232,126628.61639600844
232,1233,95678.88463620775
233,1234,126516.89194419523
234,1235,169865.97924772263
235,1236,159810.77858453328
236,1237,216682.64177253997
237,1238,234670.27851446762
238,1239,156740.41476721002
239,1240,241599.2531344271
240,1241,224615.07785127827
241,1242,220201.9620046563
242,1243,191377.05343684685
243,1244,340367.78575238935
244,1245,243442.70658934515
245,1246,197352.2530013137
246,1247,212604.69928135767
247,1248,150763.15659520304
248,1249,207966.07592356906
249,1250,115344.44676287373
250,1251,243719.95911133804
251,1252,204337.08984717974
252,1253,108976.1530095205
253,1254,246904.10598801463
254,1255,218358.50854973824
255,1256,169365.27782210332
256,1257,269697.9527654506
257,1258,108417.53075045443
258,1259,190986.0178555006
259,1260,151880.4011133352
260,1261,186570.8434013384
261,1262,118807.9047690834
262,1263,127185.18004753438
263,1264,194894.3150614229
264,1265,167689.4110449051
265,1266,206962.6144647903
266,1267,231374.40718597776
267,1268,304278.7292091808
268,1269,351256.8025890975
269,1270,145286.59984881533
270,1271,210984.69473006602
271,1272,176180.46938270945
272,1273,112383.74878982356
273,1274,168806.65556303723
274,1275,129980.3499504049
275,1276,167408.0413078319
276,1277,170929.42014748833
277,1278,189308.09247076217
278,1279,272155.89070534136
279,1280,90316.11094917342
280,1281,213721.9437994898
281,1282,200650.18293734363
282,1283,118249.28251001734
283,1284,194894.3150614229
284,1285,229696.48180123934
285,1286,171879.07798790067
286,1287,167186.65101174565
287,1288,148526.60895139858
288,1289,251375.1426680834
289,1290,268748.29492503835
290,1291,124505.85181155737
291,1292,132885.18569754847
292,1293,192657.76741761845
293,1294,218805.40635699106
294,1295,108417.53075045443
295,1296,118919.6292208966
296,1297,123165.1583897988
297,1298,152885.9211796541
298,1299,539572.4833353516
299,1300,129756.90104677845
300,1301,236625.45642119888
301,1302,176459.7805122425
302,1303,299807.6925291121
303,1304,216124.01951347393
304,1305,221263.34429688184
305,1306,283833.15452736255
306,1307,202270.18748863527
307,1308,115456.17121468697
308,1309,122829.98503435912
309,1310,165287.33533092096
310,1311,232100.61612276363
311,1312,197019.13825341416
312,1313,315672.5646865886
313,1314,336734.6824609197
314,1315,80260.91028598408
315,1316,210982.63612252587
316,1317,249755.13811679176
317,1318,201376.39187412956
318,1319,258525.50758412914
319,1320,80260.91028598408
320,1321,175565.98489773672
321,1322,34675.27533865225
322,1323,233273.7228668024
323,1324,66853.9760683983
324,1325,258972.40539138202
325,1326,71769.85194817977
326,1327,37691.83553760903
327,1328,105736.14390693724
328,1329,248968.94973901895
329,1330,217017.81512797964
330,1331,247408.92462871425
331,1332,113445.13108204908
332,1333,72887.09646631192
333,1334,136125.19480013172
334,1335,136404.50592966474
335,1336,167521.82436718527
336,1337,152660.41366848754
337,1338,66016.0426797992
338,1339,229810.26486059275
339,1340,108417.53075045443
340,1341,76015.38111708194
341,1342,155232.13466773162
342,1343,279864.87788045325
343,1344,199866.05316711098
344,1345,207186.0633684167
345,1346,80931.25699686338
346,1347,246289.62150304197
347,1348,257911.02309915647
348,1349,209308.8279528678
349,1350,290422.83857680205
350,1351,207293.67060514961
351,1352,188861.1946635093
352,1353,158695.5926739413
353,1354,339581.59737461654
354,1355,230033.71376421917
355,1356,233106.1361890826
356,1357,109981.67307583944
357,1358,120372.0470944684
358,1359,180872.89635886447
359,1360,302155.9646247297
360,1361,205450.21715023162
361,1362,211319.8680855057
362,1363,124392.06875220398
363,1364,171879.07798790067
364,1365,192885.33353632523
365,1366,219364.02861605716
366,1367,225844.0468212236
367,1368,142549.35077939156
368,1369,140372.78257657404
369,1370,251877.90270124286
370,1371,104058.21852219888
371,1372,185788.7722386459
372,1373,242993.75017455211
373,1374,371483.0455823698
374,1375,235228.90077353365
375,1376,246459.26678830196
376,1377,137132.77347399082
377,1378,149755.57792134394
378,1379,148137.63197759248
379,1380,138024.51048095638
380,1381,42719.435869203735
381,1382,211261.94725205892
382,1383,224279.9044958386
383,1384,139253.47945090174
384,1385,163276.29519828307
385,1386,91768.52882274523
386,1387,281371.0993723915
387,1388,234109.59764786137
388,1389,289084.20376258367
389,1390,161041.80616201882
390,1391,211040.55695597266
391,1392,148638.3334032118
392,1393,110428.5708830923
393,1394,199810.1909412044
394,1395,209644.00130830743
395,1396,297349.7545892213
396,1397,154392.14267159236
397,1398,144672.11536384266
398,1399,166514.2456933262
399,1400,182828.07426559573
400,1401,157690.07260762237
401,1402,181990.1408769966
402,1403,198136.38277154634
403,1404,240482.00861629497
404,1405,62271.214936516335
405,1406,250648.93373129753
406,1407,103054.75706342011
407,1408,106685.80174734959
408,1409,103443.73403722621
409,1410,242770.3012709257
410,1411,228637.158116554
411,1412,186179.80781999216
412,1413,85400.23506939199
413,1414,261709.6544608058
414,1415,196235.0084831815
415,1416,213498.49489586338
416,1417,155228.01745265131
417,1418,295562.1633602099
418,1419,124058.95400430451
419,1420,196011.5595795551
420,1421,172102.5268915271
421,1422,152718.3345019343
422,1423,140372.78257657404
423,1424,215954.37422821394
424,1425,135231.39918562598
425,1426,162941.12184284345
426,1427,244669.61695175033
427,1428,147185.91552964
428,1429,105065.79719605797
429,1430,173443.22031328568
430,1431,162827.3387834901
431,1432,146517.62742630087
432,1433,81378.15480411626
433,1434,193106.7238324115
434,1435,123053.43393798557
435,1436,178861.85622622658
436,1437,75568.48330982905
437,1438,266625.53034058725
438,1439,162047.32622833774
439,1440,222213.00213729413
440,1441,235729.60219915296
441,1442,140372.78257657404
442,1443,336513.2921648335
443,1444,146182.45407086122
444,1445,205286.74768759208
445,1446,144003.82726050352
446,1447,126516.89194419523
447,1448,275451.7620338312
448,1449,102494.07619681387
449,1450,95345.76988830828
450,1451,160257.6763917861
451,1452,246850.3023696482
452,1453,120036.87373902879
453,1454,123835.50510067807
454,1455,194058.44028036398
455,1456,185006.7010759534
456,1457,208804.0093121682
457,1458,256568.27106985773
458,1459,120372.0470944684
459,1460,130315.52330584454
